
   26  boot2docker socket
   41  docker run -p 80:80 -p 8001:8001 --name proxy -e DOCKER_HOST=192.168.8.110 -t -i clickfox/proxy /bin/bash
   42  docker rm proxy

   45  docker ps
   46  docker stop proxy

   48  boot2docker ip
   49  boot2docker down
   56  /usr/local/bin/boot2docker init
   57  /usr/local/bin/boot2docker up
   59  docker version
   61  docker images
   62  docker ps -a
   72  docker tag 879f2ba3c779 centos66base:6.6
   74  docker run -it 879f2ba3c779 /bin/bash
   76  boot2docker ssh
   85  docker attach 6016ffff7882
   87  scp docker/var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp/tomcat7
   88  scp docker/tomcat/tomcat7 /var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp
   99  scp root@192.168.8.183:/temp/centos66base.tar ./
  101  scp root@192.168.8.183:/temp/centos* ./
  102  scp root@192.168.8.183:/temp/centos* ./
  103  scp root@192.168.8.183:/tmp/centos* ./
  104  scp root@192.168.8.183:/tmp/centos* ./
  105  vi /Users/agebriel/.ssh/known_hosts
  106  cd /Users/agebriel/.ssh/
  108  mv known_hosts known_hosts_saved
  111  cd docker/images/
  113  scp root@192.168.8.183:/tmp/centos* ./
  120  tar -zxvf tomcat/apache-tomcat-7.0.59.tar.gz
  123  mv apache-tomcat-7.0.59 tomcat/apache-tomcat-7.0.59.tar.gz ls
  124  mv apache-tomcat-7.0.59 tomcat/tomcat7
  126  scp -r tomcat/tomcat7 root@172.17.0.2:/opt/
  135  boot2docker ssh
  137  scp docker/tomcat/tomcat7 docker@boot2docker:/var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp/tomcat7
  138  scp docker/tomcat/tomcat7 docker@192.168.59.103:/var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp/tomcat7
  139  ls docker/tomcat/
  140  scp -R docker/tomcat/tomcat7 docker@192.168.59.103:/var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp/tomcat7
  141  scp -r docker/tomcat/tomcat7 docker@192.168.59.103:/var/lib/docker/aufs/mnt/6016ffff78828b54ad847ebc8a23894bf076cb9be39cd26f966e485899cb7eb8/tmp/tomcat7
  142  docker ps
  143  sudo docker ps
  148  docker ps -a
  149  boot2docker down
  150  unset DYLD_LIBRARY_PATH ; unset LD_LIBRARY_PATH
  151  mkdir -p ~/.boot2docker
  152  if [ ! -f ~/.boot2docker/boot2docker.iso ]; then cp /usr/local/share/boot2docker/boot2docker.iso ~/.boot2docker/ ; fi
  153  /usr/local/bin/boot2docker init
  154  /usr/local/bin/boot2docker up
  155  $(/usr/local/bin/boot2docker shellinit)
  156  docker version
  157  bash
  183  nslookup 192.168.59.3
  209  ln -s /Users/agebriel/development/source/Development2015/JS-Development/src/public html
  210  sudo ln -s /Users/agebriel/development/source/Development2015/JS-Development/src/public html
  220  mvn -DskipTests -am clean install
  224  ps -ef | grep tomcat
  225  sudo kill -9 8136
  231  echo $cf_configdir
  232  ps -ef | grep tomcat
  233  sudo kill -9 8219
  243  ps -ef | grep tomcat
  244  ls /etc/clickfox/
  245  cat /etc/clickfox/systemconfig.xml
  246  ps -ef | grep tomcat
  247  sudo kill -9 8487
  248  ps -ef | grep tomcat
  250  lsof -i tcp:8080
  251  netstat -tupln | grep tomcat
  252  ps -ef | grep tomcat
  281  docker build -t clickfox/proxy
  282  docker build --help
  284  sudo docker build -t clickfox/proxy .
  301  docker images
